{'item_name': 'Edamame', 'price': '13.75', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': "P.F. Chang's", 'grubhub': '', 'address': '514 Spectrum Center Dr Irvine CA 92618', 'cal': 400.0, 'fat': 17.0, 'carbs': 25.0, 'sodium': 1960.0, 'protein': 37.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Dynamite Shrimp', 'price': '20.25', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': "P.F. Chang's", 'grubhub': '', 'address': '514 Spectrum Center Dr Irvine CA 92618', 'cal': 640.0, 'fat': 48.0, 'carbs': 36.0, 'sodium': 790.0, 'protein': 20.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'California Roll', 'price': '17.50', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': "P.F. Chang's", 'grubhub': '', 'address': '514 Spectrum Center Dr Irvine CA 92618', 'cal': 380.0, 'fat': 16.0, 'carbs': 51.0, 'sodium': 820.0, 'protein': 10.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Mongolian Beef', 'price': '31.25', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': "P.F. Chang's", 'grubhub': '', 'address': '514 Spectrum Center Dr Irvine CA 92618', 'cal': 770.0, 'fat': 42.0, 'carbs': 39.0, 'sodium': 2300.0, 'protein': 59.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Beef with Broccoli', 'price': '27.25', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': "P.F. Chang's", 'grubhub': '', 'address': '514 Spectrum Center Dr Irvine CA 92618', 'cal': 670.0, 'fat': 33.0, 'carbs': 46.0, 'sodium': 2110.0, 'protein': 50.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Crispy Honey Chicken', 'price': '24.75', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': "P.F. Chang's", 'grubhub': '', 'address': '514 Spectrum Center Dr Irvine CA 92618', 'cal': 1120.0, 'fat': 60.0, 'carbs': 87.0, 'sodium': 750.0, 'protein': 47.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Crispy Honey Shrimp', 'price': '29.25', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': "P.F. Chang's", 'grubhub': '', 'address': '514 Spectrum Center Dr Irvine CA 92618', 'cal': 1020.0, 'fat': 55.0, 'carbs': 79.0, 'sodium': 1170.0, 'protein': 46.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Miso Glazed Salmon', 'price': '34.50', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': "P.F. Chang's", 'grubhub': '', 'address': '514 Spectrum Center Dr Irvine CA 92618', 'cal': 660.0, 'fat': 37.0, 'carbs': 31.0, 'sodium': 1270.0, 'protein': 49.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Ma Po Tofu', 'price': '22.75', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': "P.F. Chang's", 'grubhub': '', 'address': '514 Spectrum Center Dr Irvine CA 92618', 'cal': 920.0, 'fat': 59.0, 'carbs': 57.0, 'sodium': 2290.0, 'protein': 57.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Mandarin Crunch Salad', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': "P.F. Chang's", 'grubhub': '', 'address': '514 Spectrum Center Dr Irvine CA 92618', 'cal': 730.0, 'fat': 46.0, 'carbs': 71.0, 'sodium': 1500.0, 'protein': 14.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Asian Caesar Salad', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': "P.F. Chang's", 'grubhub': '', 'address': '514 Spectrum Center Dr Irvine CA 92618', 'cal': 410.0, 'fat': 30.0, 'carbs': 20.0, 'sodium': 880.0, 'protein': 15.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Kids Honey Chicken', 'price': '12.00', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': "P.F. Chang's", 'grubhub': '', 'address': '514 Spectrum Center Dr Irvine CA 92618', 'cal': 420.0, 'fat': 20.0, 'carbs': 39.0, 'sodium': 360.0, 'protein': 18.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Kids Chicken Fried Rice', 'price': '10.00', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': "P.F. Chang's", 'grubhub': '', 'address': '514 Spectrum Center Dr Irvine CA 92618', 'cal': 570.0, 'fat': 19.0, 'carbs': 75.0, 'sodium': 770.0, 'protein': 23.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Double Chicken Tostada Salad', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'El Pollo Loco', 'grubhub': '', 'address': '5501 Alton Parkway Irvine CA 92604', 'cal': 1000.0, 'fat': 49.0, 'carbs': 79.0, 'sodium': 1730.0, 'protein': 61.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Double Chicken Avocado Salad', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'El Pollo Loco', 'grubhub': '', 'address': '5501 Alton Parkway Irvine CA 92604', 'cal': 370.0, 'fat': 15.0, 'carbs': 14.0, 'sodium': 900.0, 'protein': 48.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Chicken Avocado Burrito', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'El Pollo Loco', 'grubhub': '', 'address': '5501 Alton Parkway Irvine CA 92604', 'cal': 890.0, 'fat': 48.0, 'carbs': 71.0, 'sodium': 1990.0, 'protein': 46.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Chipotle Chicken Avocado Burrito', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'El Pollo Loco', 'grubhub': '', 'address': '5501 Alton Parkway Irvine CA 92604', 'cal': 900.0, 'fat': 40.0, 'carbs': 86.0, 'sodium': 2310.0, 'protein': 47.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Grande Avocado Chicken Bowl', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'El Pollo Loco', 'grubhub': '', 'address': '5501 Alton Parkway Irvine CA 92604', 'cal': 780.0, 'fat': 26.0, 'carbs': 89.0, 'sodium': 1930.0, 'protein': 45.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Double Chicken Bowl', 'price': '', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'El Pollo Loco', 'grubhub': '', 'address': '5501 Alton Parkway Irvine CA 92604', 'cal': 860.0, 'fat': 27.0, 'carbs': 86.0, 'sodium': 2200.0, 'protein': 65.0, 'rating': 4.2, 'match score': 92}
{'item_name': 'Original Pollo Bowl', 'price': '10.99', 'ingredients': '', 'category': '', 'rest_id': '', 'rest': 'El Pollo Loco', 'grubhub': '', 'address': '5501 Alton Parkway Irvine CA 92604', 'cal': 530.0, 'fat': 7.0, 'carbs': 80.0, 'sodium': 1680.0, 'protein': 36.0, 'rating': 4.2, 'match score': 92}
